$ date -R
Mon, 10 Oct 2022 08:42:49 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ffb39098bf87 Merge tag 'linux-kselftest-kunit-6.1-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (4899a36f91a9 Merge tag 'powerpc-6.1-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ffb39098bf87..4899a36f91a9
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    1 +
 drivers/tty/serial/8250/8250_men_mcb.c             |    1 -
 drivers/tty/serial/8250/8250_mid.c                 |    5 +-
 drivers/tty/serial/8250/8250_mtk.c                 |    2 +-
 drivers/tty/serial/8250/8250_omap.c                |    9 +-
 drivers/tty/serial/8250/8250_pci.c                 |   14 +-
 drivers/tty/serial/8250/8250_port.c                |   62 +-
 drivers/tty/serial/Kconfig                         |    5 +-
 drivers/tty/serial/altera_jtaguart.c               |   36 +-
 drivers/tty/serial/altera_uart.c                   |   18 +-
 drivers/tty/serial/amba-pl010.c                    |    2 +-
 drivers/tty/serial/amba-pl011.c                    |   20 +-
 drivers/tty/serial/apbuart.c                       |    2 +-
 drivers/tty/serial/ar933x_uart.c                   |    9 +-
 drivers/tty/serial/arc_uart.c                      |    2 +-
 drivers/tty/serial/atmel_serial.c                  |   87 +-
 drivers/tty/serial/atmel_serial.h                  |   75 +-
 drivers/tty/serial/bcm63xx_uart.c                  |    5 +-
 drivers/tty/serial/clps711x.c                      |    2 +-
 drivers/tty/serial/cpm_uart/cpm_uart.h             |    1 -
 drivers/tty/serial/cpm_uart/cpm_uart_core.c        |   55 +-
 drivers/tty/serial/digicolor-usart.c               |    2 +-
 drivers/tty/serial/dz.c                            |   11 +-
 drivers/tty/serial/earlycon.c                      |    6 +-
 drivers/tty/serial/fsl_linflexuart.c               |    2 +-
 drivers/tty/serial/fsl_lpuart.c                    |   27 +-
 drivers/tty/serial/icom.c                          |    5 +-
 drivers/tty/serial/imx.c                           |   10 +-
 drivers/tty/serial/ip22zilog.c                     |    2 +-
 drivers/tty/serial/jsm/jsm_driver.c                |    3 +-
 drivers/tty/serial/jsm/jsm_tty.c                   |    4 +-
 drivers/tty/serial/lantiq.c                        |   25 +-
 drivers/tty/serial/liteuart.c                      |    2 +-
 drivers/tty/serial/lpc32xx_hs.c                    |   12 +-
 drivers/tty/serial/max3100.c                       |    2 +-
 drivers/tty/serial/max310x.c                       |    2 +-
 drivers/tty/serial/mcf.c                           |    2 +-
 drivers/tty/serial/men_z135_uart.c                 |    4 +-
 drivers/tty/serial/meson_uart.c                    |   31 +-
 drivers/tty/serial/milbeaut_usio.c                 |    3 +-
 drivers/tty/serial/mpc52xx_uart.c                  |   30 +-
 drivers/tty/serial/mps2-uart.c                     |    2 +-
 drivers/tty/serial/msm_serial.c                    |    2 +-
 drivers/tty/serial/mux.c                           |    2 +-
 drivers/tty/serial/mvebu-uart.c                    |    2 +-
 drivers/tty/serial/mxs-auart.c                     |    2 +-
 drivers/tty/serial/omap-serial.c                   |   49 +-
 drivers/tty/serial/owl-uart.c                      |    2 +-
 drivers/tty/serial/pch_uart.c                      |    7 +-
 drivers/tty/serial/pic32_uart.c                    |   52 +-
 drivers/tty/serial/pmac_zilog.c                    |    4 +-
 drivers/tty/serial/pxa.c                           |    2 +-
 drivers/tty/serial/qcom_geni_serial.c              |    8 +-
 drivers/tty/serial/rda-uart.c                      |    2 +-
 drivers/tty/serial/rp2.c                           |    5 +-
 drivers/tty/serial/sa1100.c                        |    2 +-
 drivers/tty/serial/samsung_tty.c                   |    2 +-
 drivers/tty/serial/sb1250-duart.c                  |    2 +-
 drivers/tty/serial/sc16is7xx.c                     |    2 +-
 drivers/tty/serial/sccnxp.c                        |    3 +-
 drivers/tty/serial/serial-tegra.c                  |   15 +-
 drivers/tty/serial/serial_core.c                   |   46 +-
 drivers/tty/serial/serial_txx9.c                   |    2 +-
 drivers/tty/serial/sh-sci.c                        |    8 +-
 drivers/tty/serial/sifive.c                        |    2 +-
 drivers/tty/serial/sprd_serial.c                   |    5 +-
 drivers/tty/serial/st-asc.c                        |    2 +-
 drivers/tty/serial/stm32-usart.c                   |  108 +-
 drivers/tty/serial/sunhv.c                         |    2 +-
 drivers/tty/serial/sunplus-uart.c                  |    2 +-
 drivers/tty/serial/sunsab.c                        |   22 +-
 drivers/tty/serial/sunsu.c                         |    8 +-
 drivers/tty/serial/sunzilog.c                      |    8 +-
 drivers/tty/serial/tegra-tcu.c                     |    2 +-
 drivers/tty/serial/timbuart.c                      |    4 +-
 drivers/tty/serial/uartlite.c                      |    5 +-
 drivers/tty/serial/ucc_uart.c                      |   18 +-
 drivers/tty/serial/vt8500_serial.c                 |   17 +-
 drivers/tty/serial/xilinx_uartps.c                 |   62 +-
 drivers/tty/serial/zs.c                            |    2 +-
 drivers/tty/synclink_gt.c                          |   11 +-
 drivers/tty/tty.h                                  |    2 +-
 drivers/tty/tty_baudrate.c                         |   26 +-
 drivers/tty/tty_io.c                               |   11 +-
 drivers/tty/tty_ioctl.c                            |   79 +-
 drivers/tty/tty_mutex.c                            |    6 -
 drivers/tty/vcc.c                                  |    1 +
 drivers/tty/vt/vt.c                                |   11 +-
 drivers/ufs/core/ufs-sysfs.c                       |   85 +-
 drivers/ufs/core/ufshcd-priv.h                     |   11 +
 drivers/ufs/core/ufshcd.c                          |  104 +-
 drivers/ufs/core/ufshpb.c                          |    8 +-
 drivers/ufs/host/ufs-mediatek-trace.h              |   27 +-
 drivers/ufs/host/ufs-mediatek.c                    |  205 +-
 drivers/ufs/host/ufs-mediatek.h                    |    7 +
 drivers/ufs/host/ufs-qcom.c                        |    2 +-
 drivers/uio/uio_dfl.c                              |    2 +
 drivers/usb/atm/usbatm.c                           |    2 +-
 drivers/usb/cdns3/cdns3-plat.c                     |    2 -
 drivers/usb/chipidea/Kconfig                       |   10 +-
 drivers/usb/chipidea/ci_hdrc_usb2.c                |    1 +
 drivers/usb/chipidea/host.c                        |    7 +
 drivers/usb/chipidea/otg_fsm.c                     |    7 +
 drivers/usb/class/cdc-acm.c                        |    4 +-
 drivers/usb/class/cdc-wdm.c                        |    2 +-
 drivers/usb/common/debug.c                         |   96 +-
 drivers/usb/common/ulpi.c                          |   20 +-
 drivers/usb/common/usb-conn-gpio.c                 |    6 +-
 drivers/usb/core/devio.c                           |    2 +-
 drivers/usb/core/hcd-pci.c                         |    7 +-
 drivers/usb/core/hcd.c                             |   11 +-
 drivers/usb/core/quirks.c                          |   13 +
 drivers/usb/dwc2/core.c                            |   30 -
 drivers/usb/dwc2/core.h                            |   30 -
 drivers/usb/dwc2/core_intr.c                       |   30 -
 drivers/usb/dwc2/hcd.c                             |   30 -
 drivers/usb/dwc2/hcd.h                             |   31 +-
 drivers/usb/dwc2/hcd_ddma.c                        |   30 -
 drivers/usb/dwc2/hcd_intr.c                        |   30 -
 drivers/usb/dwc2/hcd_queue.c                       |   30 -
 drivers/usb/dwc2/hw.h                              |   30 -
 drivers/usb/dwc2/params.c                          |   30 -
 drivers/usb/dwc2/pci.c                             |   30 -
 drivers/usb/dwc2/platform.c                        |   30 -
 drivers/usb/dwc3/core.c                            |  137 +-
 drivers/usb/dwc3/core.h                            |    7 +
 drivers/usb/dwc3/debug.h                           |    4 +-
 drivers/usb/dwc3/drd.c                             |   50 +
 drivers/usb/dwc3/dwc3-pci.c                        |   14 +-
 drivers/usb/dwc3/dwc3-qcom.c                       |   22 +-
 drivers/usb/dwc3/dwc3-xilinx.c                     |   63 +-
 drivers/usb/dwc3/ep0.c                             |   11 +-
 drivers/usb/dwc3/gadget.c                          |   73 +-
 drivers/usb/dwc3/trace.h                           |    3 +-
 drivers/usb/gadget/function/f_fs.c                 |    6 +-
 drivers/usb/gadget/function/f_mass_storage.c       |   11 +-
 drivers/usb/gadget/function/f_ncm.c                |   60 +-
 drivers/usb/gadget/function/f_printer.c            |   12 +-
 drivers/usb/gadget/function/f_tcm.c                |    4 +-
 drivers/usb/gadget/function/f_uvc.c                |   37 +-
 drivers/usb/gadget/function/rndis.c                |    4 +-
 drivers/usb/gadget/function/u_ether.c              |    8 +-
 drivers/usb/gadget/function/u_serial.c             |    4 +-
 drivers/usb/gadget/function/uvc.h                  |    3 +
 drivers/usb/gadget/function/uvc_v4l2.c             |  294 +-
 drivers/usb/gadget/function/uvc_video.c            |    9 +-
 drivers/usb/gadget/udc/at91_udc.c                  |   10 +-
 drivers/usb/gadget/udc/net2272.c                   |    4 +-
 drivers/usb/gadget/udc/omap_udc.c                  |    4 +-
 drivers/usb/gadget/udc/renesas_usb3.c              |  131 +-
 drivers/usb/gadget/udc/s3c2410_udc.c               |   78 +-
 drivers/usb/gadget/udc/s3c2410_udc.h               |    3 +
 drivers/usb/gadget/udc/tegra-xudc.c                |    6 +-
 drivers/usb/host/Kconfig                           |    8 +-
 drivers/usb/host/ehci-atmel.c                      |    3 -
 drivers/usb/host/ehci-exynos.c                     |   19 +-
 drivers/usb/host/ehci-fsl.c                        |    2 -
 drivers/usb/host/ehci-hcd.c                        |    1 -
 drivers/usb/host/ehci-npcm7xx.c                    |   53 -
 drivers/usb/host/ehci-omap.c                       |    2 -
 drivers/usb/host/ehci-orion.c                      |    4 -
 drivers/usb/host/ehci-pci.c                        |    4 +-
 drivers/usb/host/ehci-platform.c                   |    4 -
 drivers/usb/host/ehci-q.c                          |    4 +-
 drivers/usb/host/ehci-spear.c                      |    4 -
 drivers/usb/host/ehci-st.c                         |    4 -
 drivers/usb/host/fhci-hcd.c                        |   63 +-
 drivers/usb/host/fhci-hub.c                        |   15 +-
 drivers/usb/host/fhci.h                            |    4 +-
 drivers/usb/host/fotg210-hcd.c                     |    1 -
 drivers/usb/host/ohci-at91.c                       |    3 -
 drivers/usb/host/ohci-da8xx.c                      |    1 -
 drivers/usb/host/ohci-exynos.c                     |    2 -
 drivers/usb/host/ohci-hcd.c                        |    1 -
 drivers/usb/host/ohci-nxp.c                        |    2 -
 drivers/usb/host/ohci-omap.c                       |    2 -
 drivers/usb/host/ohci-pci.c                        |    4 +-
 drivers/usb/host/ohci-platform.c                   |   32 +-
 drivers/usb/host/ohci-pxa27x.c                     |    4 -
 drivers/usb/host/ohci-s3c2410.c                    |    3 -
 drivers/usb/host/ohci-spear.c                      |    3 -
 drivers/usb/host/ohci-st.c                         |    4 -
 drivers/usb/host/u132-hcd.c                        |    1 -
 drivers/usb/host/uhci-hcd.c                        |    2 -
 drivers/usb/host/uhci-pci.c                        |    2 +-
 drivers/usb/host/xhci-dbgcap.c                     |    2 +-
 drivers/usb/host/xhci-mem.c                        |    7 +-
 drivers/usb/host/xhci-pci.c                        |    2 +-
 drivers/usb/host/xhci-plat.c                       |   18 +-
 drivers/usb/host/xhci.c                            |    8 +-
 drivers/usb/host/xhci.h                            |    5 +-
 drivers/usb/misc/idmouse.c                         |    8 +-
 drivers/usb/misc/usb251xb.c                        |   18 +-
 drivers/usb/misc/usb3503.c                         |   25 +-
 drivers/usb/misc/uss720.c                          |    8 +-
 drivers/usb/mon/mon_bin.c                          |    5 +
 drivers/usb/mtu3/mtu3_core.c                       |    2 -
 drivers/usb/mtu3/mtu3_plat.c                       |    2 +
 drivers/usb/musb/da8xx.c                           |    8 +-
 drivers/usb/musb/jz4740.c                          |   10 +-
 drivers/usb/musb/musb_core.c                       |    4 +-
 drivers/usb/musb/musb_cppi41.c                     |    6 +-
 drivers/usb/musb/musb_gadget.c                     |    3 +
 drivers/usb/musb/sunxi.c                           |   29 +-
 drivers/usb/phy/phy-generic.c                      |    9 +-
 drivers/usb/phy/phy-jz4770.c                       |   25 +-
 drivers/usb/phy/phy-mxs-usb.c                      |    4 +-
 drivers/usb/phy/phy-tegra-usb.c                    |   14 +-
 drivers/usb/serial/ark3116.c                       |    2 +-
 drivers/usb/serial/belkin_sa.c                     |    6 +-
 drivers/usb/serial/ch341.c                         |    5 +-
 drivers/usb/serial/console.c                       |    2 +-
 drivers/usb/serial/cp210x.c                        |   13 +-
 drivers/usb/serial/cypress_m8.c                    |    6 +-
 drivers/usb/serial/digi_acceleport.c               |    6 +-
 drivers/usb/serial/f81232.c                        |    3 +-
 drivers/usb/serial/f81534.c                        |    4 +-
 drivers/usb/serial/ftdi_sio.c                      |  491 ++-
 drivers/usb/serial/ftdi_sio.h                      |   22 +-
 drivers/usb/serial/ftdi_sio_ids.h                  |    7 +
 drivers/usb/serial/io_edgeport.c                   |    7 +-
 drivers/usb/serial/io_ti.c                         |    8 +-
 drivers/usb/serial/ir-usb.c                        |    6 +-
 drivers/usb/serial/iuu_phoenix.c                   |    3 +-
 drivers/usb/serial/keyspan.c                       |    3 +-
 drivers/usb/serial/keyspan_pda.c                   |    3 +-
 drivers/usb/serial/kl5kusb105.c                    |    5 +-
 drivers/usb/serial/kobil_sct.c                     |    6 +-
 drivers/usb/serial/mct_u232.c                      |    5 +-
 drivers/usb/serial/mos7720.c                       |    5 +-
 drivers/usb/serial/mos7840.c                       |    5 +-
 drivers/usb/serial/mxuport.c                       |    4 +-
 drivers/usb/serial/oti6858.c                       |    6 +-
 drivers/usb/serial/pl2303.c                        |    3 +-
 drivers/usb/serial/qcserial.c                      |    1 +
 drivers/usb/serial/quatech2.c                      |    4 +-
 drivers/usb/serial/spcp8x5.c                       |    3 +-
 drivers/usb/serial/ssu100.c                        |    4 +-
 drivers/usb/serial/ti_usb_3410_5052.c              |    6 +-
 drivers/usb/serial/upd78f0730.c                    |    4 +-
 drivers/usb/serial/usb-serial.c                    |    3 +-
 drivers/usb/serial/whiteheat.c                     |    6 +-
 drivers/usb/serial/xr_serial.c                     |   20 +-
 drivers/usb/storage/onetouch.c                     |    2 +-
 drivers/usb/storage/uas.c                          |    2 +-
 drivers/usb/storage/unusual_devs.h                 |    6 -
 drivers/usb/typec/anx7411.c                        |    4 +-
 drivers/usb/typec/mux.c                            |    4 +-
 drivers/usb/typec/qcom-pmic-typec.c                |    5 +-
 drivers/usb/typec/retimer.c                        |    2 +-
 drivers/usb/typec/stusb160x.c                      |    7 +-
 drivers/usb/typec/tcpm/Kconfig                     |   11 +
 drivers/usb/typec/tcpm/Makefile                    |    1 +
 drivers/usb/typec/tcpm/fusb302.c                   |    7 +-
 drivers/usb/typec/tcpm/tcpci.c                     |   22 -
 drivers/usb/typec/tcpm/tcpci_mt6370.c              |  207 ++
 drivers/usb/typec/tcpm/tcpci_rt1711h.c             |  150 +-
 drivers/usb/typec/ucsi/ucsi.c                      |    8 +-
 drivers/usb/typec/ucsi/ucsi_ccg.c                  |   12 +
 drivers/usb/typec/ucsi/ucsi_stm32g0.c              |    2 +-
 drivers/usb/usbip/stub_main.c                      |    2 +-
 drivers/usb/usbip/stub_rx.c                        |    4 +-
 drivers/usb/usbip/usbip_common.c                   |   91 +-
 drivers/virt/vboxguest/vboxguest_core.c            |    2 +-
 drivers/virt/vboxguest/vboxguest_linux.c           |   16 +-
 drivers/w1/w1_netlink.c                            |    3 +-
 drivers/watchdog/Kconfig                           |    8 +-
 drivers/watchdog/booke_wdt.c                       |    8 +-
 drivers/xen/xen-scsiback.c                         |   12 -
 fs/affs/super.c                                    |    2 +-
 fs/afs/dir.c                                       |   23 +-
 fs/anon_inodes.c                                   |    2 +-
 fs/btrfs/Makefile                                  |    2 +-
 fs/btrfs/backref.c                                 |  155 +-
 fs/btrfs/backref.h                                 |   20 +-
 fs/btrfs/block-group.c                             |  182 +-
 fs/btrfs/block-group.h                             |   39 +-
 fs/btrfs/block-rsv.c                               |    3 +-
 fs/btrfs/block-rsv.h                               |    9 +
 fs/btrfs/btrfs_inode.h                             |   25 +-
 fs/btrfs/compression.c                             |   68 +-
 fs/btrfs/ctree.c                                   |   43 +-
 fs/btrfs/ctree.h                                   |  370 +-
 fs/btrfs/delalloc-space.c                          |   13 +-
 fs/btrfs/delalloc-space.h                          |    3 +-
 fs/btrfs/delayed-inode.c                           |  292 +-
 fs/btrfs/delayed-inode.h                           |   34 +-
 fs/btrfs/dev-replace.c                             |   16 +-
 fs/btrfs/dev-replace.h                             |    4 +
 fs/btrfs/disk-io.c                                 |  303 +-
 fs/btrfs/disk-io.h                                 |    7 +-
 fs/btrfs/extent-io-tree.c                          | 1673 +++++++++
 fs/btrfs/extent-io-tree.h                          |  126 +-
 fs/btrfs/extent-tree.c                             |   33 +-
 fs/btrfs/extent_io.c                               | 2923 ++++-----------
 fs/btrfs/extent_io.h                               |   17 +-
